Fecha,Strike,Buy_price_call,Sell_price_call,Buy_price_put,Sell_price_put,T,Precio_call,Precio_put
2024-04-26,9000.0,2060.0,2120.0,,5.0,0.0054757015742642,2090.0,5.0
2024-04-26,9100.0,1960.0,2020.0,,5.0,0.0054757015742642,1990.0,5.0
2024-04-26,9200.0,1860.0,1920.0,,5.0,0.0054757015742642,1890.0,5.0
2024-04-26,9300.0,1760.0,1820.0,,5.0,0.0054757015742642,1790.0,5.0
2024-04-26,9400.0,1660.0,1720.0,,5.0,0.0054757015742642,1690.0,5.0
2024-04-26,9500.0,1560.0,1620.0,,5.0,0.0054757015742642,1590.0,5.0
2024-04-26,9600.0,1460.0,1520.0,,5.0,0.0054757015742642,1490.0,5.0
2024-04-26,9700.0,1360.0,1420.0,,5.0,0.0054757015742642,1390.0,5.0
2024-04-26,9800.0,1260.0,1320.0,,5.0,0.0054757015742642,1290.0,5.0
2024-04-26,9850.0,1210.0,1270.0,,5.0,0.0054757015742642,1240.0,5.0
2024-04-26,9900.0,1160.0,1220.0,,5.0,0.0054757015742642,1190.0,5.0
2024-04-26,9950.0,1110.0,1170.0,,5.0,0.0054757015742642,1140.0,5.0
2024-04-26,10000.0,1060.0,1120.0,,5.0,0.0054757015742642,1090.0,5.0
2024-04-26,10025.0,1035.0,1095.0,,5.0,0.0054757015742642,1065.0,5.0
2024-04-26,10050.0,1010.0,1070.0,,5.0,0.0054757015742642,1040.0,5.0
2024-04-26,10075.0,985.0,1045.0,,5.0,0.0054757015742642,1015.0,5.0
2024-04-26,10100.0,960.0,1020.0,,5.0,0.0054757015742642,990.0,5.0
2024-04-26,10125.0,935.0,995.0,,5.0,0.0054757015742642,965.0,5.0
2024-04-26,10150.0,910.0,970.0,,5.0,0.0054757015742642,940.0,5.0
2024-04-26,10175.0,881.0,941.0,,5.0,0.0054757015742642,911.0,5.0
2024-04-26,10200.0,857.0,917.0,,5.0,0.0054757015742642,887.0,5.0
2024-04-26,10225.0,832.0,892.0,,5.0,0.0054757015742642,862.0,5.0
2024-04-26,10250.0,807.0,867.0,,5.0,0.0054757015742642,837.0,5.0
2024-04-26,10275.0,782.0,842.0,,5.0,0.0054757015742642,812.0,5.0
2024-04-26,10300.0,757.0,817.0,,5.0,0.0054757015742642,787.0,5.0
2024-04-26,10325.0,742.0,792.0,,5.0,0.0054757015742642,767.0,5.0
2024-04-26,10350.0,717.0,767.0,,5.0,0.0054757015742642,742.0,5.0
2024-04-26,10375.0,692.0,742.0,,5.0,0.0054757015742642,717.0,5.0
2024-04-26,10400.0,667.0,717.0,,5.0,0.0054757015742642,692.0,5.0
2024-04-26,10425.0,642.0,692.0,,5.0,0.0054757015742642,667.0,5.0
2024-04-26,10450.0,617.0,667.0,,5.0,0.0054757015742642,642.0,5.0
2024-04-26,10475.0,592.0,642.0,,5.0,0.0054757015742642,617.0,5.0
2024-04-26,10500.0,567.0,617.0,,5.0,0.0054757015742642,592.0,5.0
2024-04-26,10525.0,542.0,592.0,,5.0,0.0054757015742642,567.0,5.0
2024-04-26,10550.0,517.0,567.0,,5.0,0.0054757015742642,542.0,5.0
2024-04-26,10575.0,492.0,542.0,,5.0,0.0054757015742642,517.0,5.0
2024-04-26,10600.0,467.0,517.0,,5.0,0.0054757015742642,492.0,5.0
2024-04-26,10625.0,442.0,492.0,,5.0,0.0054757015742642,467.0,5.0
2024-04-26,10650.0,417.0,467.0,,5.0,0.0054757015742642,442.0,5.0
2024-04-26,10675.0,396.0,436.0,,5.0,0.0054757015742642,416.0,5.0
2024-04-26,10700.0,371.0,411.0,,5.0,0.0054757015742642,391.0,5.0
2024-04-26,10725.0,346.0,386.0,,5.0,0.0054757015742642,366.0,5.0
2024-04-26,10750.0,321.0,361.0,,5.0,0.0054757015742642,341.0,5.0
2024-04-26,10775.0,297.0,337.0,,5.0,0.0054757015742642,317.0,5.0
2024-04-26,10800.0,272.0,312.0,,5.0,0.0054757015742642,292.0,5.0
2024-04-26,10825.0,248.0,288.0,,5.0,0.0054757015742642,268.0,5.0
2024-04-26,10850.0,226.0,264.0,,5.0,0.0054757015742642,245.0,5.0
2024-04-26,10875.0,205.0,235.0,2.0,7.0,0.0054757015742642,220.0,4.5
2024-04-26,10900.0,182.0,200.0,3.0,8.0,0.0054757015742642,191.0,5.5
2024-04-26,10925.0,159.0,189.0,6.0,11.0,0.0054757015742642,174.0,8.5
2024-04-26,10950.0,138.0,168.0,9.0,14.0,0.0054757015742642,153.0,11.5
2024-04-26,10975.0,116.0,146.0,12.0,20.0,0.0054757015742642,131.0,16.0
2024-04-26,11000.0,98.0,120.0,18.0,26.0,0.0054757015742642,109.0,22.0
2024-04-26,11025.0,86.0,104.0,23.0,35.0,0.0054757015742642,95.0,29.0
2024-04-26,11050.0,69.0,87.0,32.0,44.0,0.0054757015742642,78.0,38.0
2024-04-26,11075.0,55.0,73.0,42.0,60.0,0.0054757015742642,64.0,51.0
2024-04-26,11100.0,42.0,60.0,52.0,70.0,0.0054757015742642,51.0,61.0
2024-04-26,11125.0,34.0,46.0,65.0,83.0,0.0054757015742642,40.0,74.0
2024-04-26,11150.0,25.0,37.0,81.0,99.0,0.0054757015742642,31.0,90.0
2024-04-26,11175.0,20.0,28.0,94.0,124.0,0.0054757015742642,24.0,109.0
2024-04-26,11200.0,18.0,22.0,113.0,143.0,0.0054757015742642,20.0,128.0
2024-04-26,11225.0,10.0,18.0,133.0,163.0,0.0054757015742642,14.0,148.0
2024-04-26,11250.0,7.0,12.0,154.0,184.0,0.0054757015742642,9.5,169.0
2024-04-26,11275.0,4.0,9.0,177.0,207.0,0.0054757015742642,6.5,192.0
2024-04-26,11300.0,2.0,7.0,200.0,230.0,0.0054757015742642,4.5,215.0
2024-04-26,11325.0,1.0,6.0,222.0,252.0,0.0054757015742642,3.5,237.0
2024-04-26,11350.0,,5.0,241.0,281.0,0.0054757015742642,5.0,261.0
2024-04-26,11375.0,,5.0,266.0,306.0,0.0054757015742642,5.0,286.0
2024-04-26,11400.0,,5.0,290.0,330.0,0.0054757015742642,5.0,310.0
2024-04-26,11425.0,,5.0,315.0,355.0,0.0054757015742642,5.0,335.0
2024-04-26,11450.0,,5.0,340.0,380.0,0.0054757015742642,5.0,360.0
2024-04-26,11475.0,,5.0,365.0,405.0,0.0054757015742642,5.0,385.0
2024-04-26,11500.0,,5.0,390.0,430.0,0.0054757015742642,5.0,410.0
2024-04-26,11525.0,,5.0,410.0,460.0,0.0054757015742642,5.0,435.0
2024-04-26,11550.0,,5.0,433.0,483.0,0.0054757015742642,5.0,458.0
2024-04-26,11575.0,,5.0,458.0,508.0,0.0054757015742642,5.0,483.0
2024-04-26,11600.0,,5.0,483.0,533.0,0.0054757015742642,5.0,508.0
2024-04-26,11625.0,,5.0,508.0,558.0,0.0054757015742642,5.0,533.0
2024-04-26,11650.0,,5.0,533.0,583.0,0.0054757015742642,5.0,558.0
2024-04-26,11700.0,,5.0,583.0,633.0,0.0054757015742642,5.0,608.0
2024-04-26,11750.0,,5.0,633.0,683.0,0.0054757015742642,5.0,658.0
2024-04-26,11800.0,,5.0,683.0,733.0,0.0054757015742642,5.0,708.0
2024-04-26,11850.0,,5.0,733.0,783.0,0.0054757015742642,5.0,758.0
2024-04-26,11900.0,,5.0,778.0,838.0,0.0054757015742642,5.0,808.0
2024-04-26,12000.0,,5.0,879.0,939.0,0.0054757015742642,5.0,909.0
2024-04-26,12100.0,,5.0,979.0,1039.0,0.0054757015742642,5.0,1009.0
2024-04-26,12200.0,,5.0,1083.0,1143.0,0.0054757015742642,5.0,1113.0
2024-04-26,12300.0,,5.0,1183.0,1243.0,0.0054757015742642,5.0,1213.0
2024-04-26,12400.0,,5.0,1279.0,1339.0,0.0054757015742642,5.0,1309.0
2024-04-26,12500.0,,5.0,1379.0,1439.0,0.0054757015742642,5.0,1409.0
2024-04-26,12600.0,,5.0,1479.0,1539.0,0.0054757015742642,5.0,1509.0
2024-04-26,12700.0,,5.0,1579.0,1639.0,0.0054757015742642,5.0,1609.0
2024-05-03,8900.0,2100.0,2160.0,,5.0,0.0246406570841889,2130.0,5.0
2024-05-03,9000.0,2003.0,2063.0,,5.0,0.0246406570841889,2033.0,5.0
2024-05-03,9100.0,1902.0,1962.0,,5.0,0.0246406570841889,1932.0,5.0
2024-05-03,9200.0,1802.0,1862.0,,5.0,0.0246406570841889,1832.0,5.0
2024-05-03,9300.0,1702.0,1762.0,,5.0,0.0246406570841889,1732.0,5.0
2024-05-03,9400.0,1598.0,1658.0,,5.0,0.0246406570841889,1628.0,5.0
2024-05-03,9500.0,1502.0,1562.0,,5.0,0.0246406570841889,1532.0,5.0
2024-05-03,9600.0,1402.0,1462.0,,5.0,0.0246406570841889,1432.0,5.0
2024-05-03,9700.0,1302.0,1362.0,,5.0,0.0246406570841889,1332.0,5.0
2024-05-03,9750.0,1251.0,1311.0,,5.0,0.0246406570841889,1281.0,5.0
2024-05-03,9800.0,1201.0,1261.0,,5.0,0.0246406570841889,1231.0,5.0
2024-05-03,9850.0,1151.0,1211.0,,5.0,0.0246406570841889,1181.0,5.0
2024-05-03,9900.0,1099.0,1159.0,,5.0,0.0246406570841889,1129.0,5.0
2024-05-03,9950.0,1053.0,1113.0,,5.0,0.0246406570841889,1083.0,5.0
2024-05-03,10000.0,1003.0,1063.0,,5.0,0.0246406570841889,1033.0,5.0
2024-05-03,10050.0,953.0,1013.0,,5.0,0.0246406570841889,983.0,5.0
2024-05-03,10100.0,903.0,963.0,,5.0,0.0246406570841889,933.0,5.0
2024-05-03,10150.0,853.0,913.0,,5.0,0.0246406570841889,883.0,5.0
2024-05-03,10200.0,802.0,862.0,,5.0,0.0246406570841889,832.0,5.0
2024-05-03,10250.0,755.0,812.0,,5.0,0.0246406570841889,783.5,5.0
2024-05-03,10300.0,710.0,760.0,,5.0,0.0246406570841889,735.0,5.0
2024-05-03,10350.0,660.0,710.0,,5.0,0.0246406570841889,685.0,5.0
2024-05-03,10400.0,611.0,661.0,,5.0,0.0246406570841889,636.0,5.0
2024-05-03,10450.0,562.0,612.0,,5.0,0.0246406570841889,587.0,5.0
2024-05-03,10500.0,512.0,562.0,1.0,6.0,0.0246406570841889,537.0,3.5
2024-05-03,10525.0,488.0,538.0,1.0,6.0,0.0246406570841889,513.0,3.5
2024-05-03,10550.0,464.0,514.0,2.0,7.0,0.0246406570841889,489.0,4.5
2024-05-03,10575.0,439.0,489.0,3.0,8.0,0.0246406570841889,464.0,5.5
2024-05-03,10600.0,414.0,464.0,4.0,9.0,0.0246406570841889,439.0,6.5
2024-05-03,10625.0,396.0,436.0,5.0,10.0,0.0246406570841889,416.0,7.5
2024-05-03,10650.0,371.0,411.0,6.0,11.0,0.0246406570841889,391.0,8.5
2024-05-03,10675.0,349.0,389.0,8.0,13.0,0.0246406570841889,369.0,10.5
2024-05-03,10700.0,324.0,364.0,10.0,16.0,0.0246406570841889,344.0,13.0
2024-05-03,10725.0,301.0,341.0,10.0,18.0,0.0246406570841889,321.0,14.0
2024-05-03,10750.0,279.0,319.0,13.0,21.0,0.0246406570841889,299.0,17.0
2024-05-03,10775.0,259.0,299.0,16.0,24.0,0.0246406570841889,279.0,20.0
2024-05-03,10800.0,238.0,278.0,20.0,28.0,0.0246406570841889,258.0,24.0
2024-05-03,10825.0,220.0,250.0,23.0,35.0,0.0246406570841889,235.0,29.0
2024-05-03,10850.0,201.0,231.0,28.0,40.0,0.0246406570841889,216.0,34.0
2024-05-03,10875.0,181.0,211.0,33.0,45.0,0.0246406570841889,196.0,39.0
2024-05-03,10900.0,163.0,193.0,39.0,51.0,0.0246406570841889,178.0,45.0
2024-05-03,10925.0,145.0,175.0,44.0,62.0,0.0246406570841889,160.0,53.0
2024-05-03,10950.0,130.0,160.0,52.0,70.0,0.0246406570841889,145.0,61.0
2024-05-03,10975.0,113.0,143.0,60.0,78.0,0.0246406570841889,128.0,69.0
2024-05-03,11000.0,97.0,127.0,70.0,88.0,0.0246406570841889,112.0,79.0
2024-05-03,11025.0,90.0,108.0,81.0,99.0,0.0246406570841889,99.0,90.0
2024-05-03,11050.0,78.0,96.0,91.0,121.0,0.0246406570841889,87.0,106.0
2024-05-03,11075.0,65.0,83.0,101.0,131.0,0.0246406570841889,74.0,116.0
2024-05-03,11100.0,54.0,72.0,115.0,145.0,0.0246406570841889,63.0,130.0
2024-05-03,11125.0,45.0,63.0,130.0,160.0,0.0246406570841889,54.0,145.0
2024-05-03,11150.0,39.0,51.0,148.0,178.0,0.0246406570841889,45.0,163.0
2024-05-03,11175.0,31.0,43.0,164.0,194.0,0.0246406570841889,37.0,179.0
2024-05-03,11200.0,26.0,38.0,183.0,213.0,0.0246406570841889,32.0,198.0
2024-05-03,11225.0,21.0,33.0,202.0,232.0,0.0246406570841889,27.0,217.0
2024-05-03,11250.0,17.0,25.0,222.0,252.0,0.0246406570841889,21.0,237.0
2024-05-03,11275.0,13.0,21.0,237.0,277.0,0.0246406570841889,17.0,257.0
2024-05-03,11300.0,10.0,18.0,259.0,299.0,0.0246406570841889,14.0,279.0
2024-05-03,11325.0,8.0,13.0,281.0,321.0,0.0246406570841889,10.5,301.0
2024-05-03,11350.0,6.0,11.0,304.0,344.0,0.0246406570841889,8.5,324.0
2024-05-03,11375.0,4.0,9.0,327.0,367.0,0.0246406570841889,6.5,347.0
2024-05-03,11400.0,3.0,8.0,351.0,391.0,0.0246406570841889,5.5,371.0
2024-05-03,11425.0,1.0,6.0,375.0,415.0,0.0246406570841889,3.5,395.0
2024-05-03,11450.0,1.0,6.0,400.0,440.0,0.0246406570841889,3.5,420.0
2024-05-03,11475.0,,5.0,418.0,468.0,0.0246406570841889,5.0,443.0
2024-05-03,11500.0,,5.0,442.0,492.0,0.0246406570841889,5.0,467.0
2024-05-03,11525.0,,5.0,466.0,516.0,0.0246406570841889,5.0,491.0
2024-05-03,11550.0,,5.0,491.0,541.0,0.0246406570841889,5.0,516.0
2024-05-03,11575.0,,5.0,516.0,566.0,0.0246406570841889,5.0,541.0
2024-05-03,11600.0,,5.0,545.0,595.0,0.0246406570841889,5.0,570.0
2024-05-03,11650.0,,5.0,590.0,640.0,0.0246406570841889,5.0,615.0
2024-05-03,11700.0,,5.0,640.0,690.0,0.0246406570841889,5.0,665.0
2024-05-03,11750.0,,5.0,690.0,740.0,0.0246406570841889,5.0,715.0
2024-05-03,11800.0,,5.0,740.0,790.0,0.0246406570841889,5.0,765.0
2024-05-03,11900.0,,5.0,836.0,896.0,0.0246406570841889,5.0,866.0
2024-05-03,12000.0,,5.0,937.0,997.0,0.0246406570841889,5.0,967.0
2024-05-03,12100.0,,5.0,1034.0,1094.0,0.0246406570841889,5.0,1064.0
2024-05-03,12200.0,,5.0,1139.0,1199.0,0.0246406570841889,5.0,1169.0
2024-05-03,12300.0,,5.0,1239.0,1299.0,0.0246406570841889,5.0,1269.0
2024-05-03,12400.0,,5.0,1339.0,1399.0,0.0246406570841889,5.0,1369.0
2024-05-03,12500.0,,5.0,1439.0,1499.0,0.0246406570841889,5.0,1469.0
2024-05-03,12600.0,,5.0,1535.0,1595.0,0.0246406570841889,5.0,1565.0
2024-05-10,8900.0,2109.0,2169.0,,5.0,0.0438056125941136,2139.0,5.0
2024-05-10,9000.0,2008.0,2068.0,,5.0,0.0438056125941136,2038.0,5.0
2024-05-10,9100.0,1908.0,1968.0,,5.0,0.0438056125941136,1938.0,5.0
2024-05-10,9200.0,1806.0,1866.0,,5.0,0.0438056125941136,1836.0,5.0
2024-05-10,9300.0,1706.0,1766.0,,5.0,0.0438056125941136,1736.0,5.0
2024-05-10,9400.0,1610.0,1670.0,,5.0,0.0438056125941136,1640.0,5.0
2024-05-10,9500.0,1509.0,1569.0,,5.0,0.0438056125941136,1539.0,5.0
2024-05-10,9600.0,1407.0,1467.0,,5.0,0.0438056125941136,1437.0,5.0
2024-05-10,9700.0,1307.0,1367.0,,5.0,0.0438056125941136,1337.0,5.0
2024-05-10,9750.0,1260.0,1320.0,,5.0,0.0438056125941136,1290.0,5.0
2024-05-10,9800.0,1210.0,1270.0,,5.0,0.0438056125941136,1240.0,5.0
2024-05-10,9850.0,1163.0,1223.0,,5.0,0.0438056125941136,1193.0,5.0
2024-05-10,9900.0,1108.0,1168.0,,5.0,0.0438056125941136,1138.0,5.0
2024-05-10,9950.0,1061.0,1121.0,,5.0,0.0438056125941136,1091.0,5.0
2024-05-10,10000.0,1009.0,1069.0,,5.0,0.0438056125941136,1039.0,5.0
2024-05-10,10050.0,959.0,1019.0,,5.0,0.0438056125941136,989.0,5.0
2024-05-10,10100.0,912.0,972.0,,5.0,0.0438056125941136,942.0,5.0
2024-05-10,10150.0,860.0,920.0,,5.0,0.0438056125941136,890.0,5.0
2024-05-10,10200.0,813.0,873.0,1.0,6.0,0.0438056125941136,843.0,3.5
2024-05-10,10250.0,765.0,825.0,1.0,6.0,0.0438056125941136,795.0,3.5
2024-05-10,10300.0,722.0,772.0,2.0,7.0,0.0438056125941136,747.0,4.5
2024-05-10,10350.0,673.0,723.0,3.0,8.0,0.0438056125941136,698.0,5.5
2024-05-10,10400.0,623.0,673.0,4.0,9.0,0.0438056125941136,648.0,6.5
2024-05-10,10450.0,572.0,622.0,5.0,10.0,0.0438056125941136,597.0,7.5
2024-05-10,10500.0,527.0,577.0,7.0,12.0,0.0438056125941136,552.0,9.5
2024-05-10,10550.0,479.0,529.0,10.0,16.0,0.0438056125941136,504.0,13.0
2024-05-10,10600.0,431.0,481.0,11.0,19.0,0.0438056125941136,456.0,15.0
2024-05-10,10650.0,392.0,432.0,16.0,24.0,0.0438056125941136,412.0,20.0
2024-05-10,10700.0,347.0,387.0,21.0,33.0,0.0438056125941136,367.0,27.0
2024-05-10,10750.0,305.0,345.0,26.0,38.0,0.0438056125941136,325.0,32.0
2024-05-10,10800.0,264.0,304.0,35.0,47.0,0.0438056125941136,284.0,41.0
2024-05-10,10850.0,226.0,264.0,44.0,62.0,0.0438056125941136,245.0,53.0
2024-05-10,10900.0,194.0,224.0,58.0,76.0,0.0438056125941136,209.0,67.0
2024-05-10,10950.0,160.0,190.0,73.0,91.0,0.0438056125941136,175.0,82.0
2024-05-10,11000.0,130.0,160.0,93.0,119.0,0.0438056125941136,145.0,106.0
2024-05-10,11050.0,102.0,132.0,109.0,139.0,0.0438056125941136,117.0,124.0
2024-05-10,11100.0,83.0,101.0,135.0,165.0,0.0438056125941136,92.0,150.0
2024-05-10,11150.0,63.0,81.0,165.0,195.0,0.0438056125941136,72.0,180.0
2024-05-10,11200.0,46.0,64.0,198.0,228.0,0.0438056125941136,55.0,213.0
2024-05-10,11250.0,35.0,47.0,227.0,267.0,0.0438056125941136,41.0,247.0
2024-05-10,11300.0,23.0,35.0,266.0,306.0,0.0438056125941136,29.0,286.0
2024-05-10,11350.0,18.0,26.0,308.0,348.0,0.0438056125941136,22.0,328.0
2024-05-10,11400.0,11.0,19.0,352.0,392.0,0.0438056125941136,15.0,372.0
2024-05-10,11450.0,8.0,13.0,396.0,436.0,0.0438056125941136,10.5,416.0
2024-05-10,11500.0,5.0,10.0,442.0,492.0,0.0438056125941136,7.5,467.0
2024-05-10,11550.0,3.0,8.0,485.0,535.0,0.0438056125941136,5.5,510.0
2024-05-10,11600.0,1.0,6.0,535.0,585.0,0.0438056125941136,3.5,560.0
2024-05-10,11650.0,,5.0,582.0,632.0,0.0438056125941136,5.0,607.0
2024-05-10,11700.0,,5.0,633.0,683.0,0.0438056125941136,5.0,658.0
2024-05-10,11750.0,,5.0,682.0,732.0,0.0438056125941136,5.0,707.0
2024-05-10,11800.0,,5.0,730.0,780.0,0.0438056125941136,5.0,755.0
2024-05-10,11900.0,,5.0,830.0,890.0,0.0438056125941136,5.0,860.0
2024-05-10,12000.0,,5.0,929.0,989.0,0.0438056125941136,5.0,959.0
2024-05-10,12100.0,,5.0,1029.0,1089.0,0.0438056125941136,5.0,1059.0
2024-05-10,12200.0,,5.0,1129.0,1189.0,0.0438056125941136,5.0,1159.0
2024-05-10,12300.0,,5.0,1229.0,1289.0,0.0438056125941136,5.0,1259.0
2024-05-10,12400.0,,5.0,1329.0,1389.0,0.0438056125941136,5.0,1359.0
2024-05-10,12500.0,,5.0,1428.0,1488.0,0.0438056125941136,5.0,1458.0
2024-05-10,12600.0,,5.0,1528.0,1588.0,0.0438056125941136,5.0,1558.0
2024-05-17,8500.0,2507.0,2567.0,,5.0,0.0629705681040383,2537.0,5.0
2024-05-17,8600.0,2407.0,2467.0,,5.0,0.0629705681040383,2437.0,5.0
2024-05-17,8700.0,2307.0,2367.0,,5.0,0.0629705681040383,2337.0,5.0
2024-05-17,8800.0,2208.0,2268.0,,5.0,0.0629705681040383,2238.0,5.0
2024-05-17,8900.0,2108.0,2168.0,,5.0,0.0629705681040383,2138.0,5.0
2024-05-17,9000.0,2008.0,2068.0,,5.0,0.0629705681040383,2038.0,5.0
2024-05-17,9100.0,1908.0,1968.0,,5.0,0.0629705681040383,1938.0,5.0
2024-05-17,9200.0,1809.0,1869.0,,5.0,0.0629705681040383,1839.0,5.0
2024-05-17,9250.0,1759.0,1819.0,,5.0,0.0629705681040383,1789.0,5.0
2024-05-17,9300.0,1709.0,1769.0,,5.0,0.0629705681040383,1739.0,5.0
2024-05-17,9350.0,1659.0,1719.0,,5.0,0.0629705681040383,1689.0,5.0
2024-05-17,9400.0,1610.0,1670.0,,5.0,0.0629705681040383,1640.0,5.0
2024-05-17,9450.0,1564.0,1624.0,,5.0,0.0629705681040383,1594.0,5.0
2024-05-17,9500.0,1514.0,1574.0,,5.0,0.0629705681040383,1544.0,5.0
2024-05-17,9550.0,1461.0,1521.0,,5.0,0.0629705681040383,1491.0,5.0
2024-05-17,9600.0,1411.0,1471.0,,3.0,0.0629705681040383,1441.0,3.0
2024-05-17,9650.0,1365.0,1425.0,,5.0,0.0629705681040383,1395.0,5.0
2024-05-17,9700.0,1312.0,1372.0,,5.0,0.0629705681040383,1342.0,5.0
2024-05-17,9750.0,1266.0,1326.0,,5.0,0.0629705681040383,1296.0,5.0
2024-05-17,9800.0,1212.0,1272.0,,5.0,0.0629705681040383,1242.0,5.0
2024-05-17,9850.0,1163.0,1223.0,,5.0,0.0629705681040383,1193.0,5.0
2024-05-17,9900.0,1114.0,1174.0,1.0,6.0,0.0629705681040383,1144.0,3.5
2024-05-17,9950.0,1068.0,1128.0,1.0,6.0,0.0629705681040383,1098.0,3.5
2024-05-17,10000.0,1015.0,1075.0,2.0,5.0,0.0629705681040383,1045.0,3.5
2024-05-17,10050.0,969.0,1029.0,2.0,7.0,0.0629705681040383,999.0,4.5
2024-05-17,10100.0,920.0,980.0,3.0,8.0,0.0629705681040383,950.0,5.5
2024-05-17,10150.0,871.0,931.0,4.0,9.0,0.0629705681040383,901.0,6.5
2024-05-17,10200.0,822.0,882.0,4.0,9.0,0.0629705681040383,852.0,6.5
2024-05-17,10250.0,769.0,829.0,5.0,10.0,0.0629705681040383,799.0,7.5
2024-05-17,10300.0,726.0,776.0,7.0,12.0,0.0629705681040383,751.0,9.5
2024-05-17,10350.0,681.0,731.0,8.0,13.0,0.0629705681040383,706.0,10.5
2024-05-17,10400.0,633.0,683.0,10.0,18.0,0.0629705681040383,658.0,14.0
2024-05-17,10450.0,586.0,636.0,11.0,19.0,0.0629705681040383,611.0,15.0
2024-05-17,10500.0,536.0,586.0,14.0,22.0,0.0629705681040383,561.0,18.0
2024-05-17,10550.0,490.0,540.0,18.0,26.0,0.0629705681040383,515.0,22.0
2024-05-17,10600.0,445.0,495.0,21.0,33.0,0.0629705681040383,470.0,27.0
2024-05-17,10650.0,401.0,451.0,27.0,39.0,0.0629705681040383,426.0,33.0
2024-05-17,10700.0,367.0,407.0,34.0,46.0,0.0629705681040383,387.0,40.0
2024-05-17,10750.0,325.0,365.0,42.0,60.0,0.0629705681040383,345.0,51.0
2024-05-17,10800.0,287.0,327.0,51.0,69.0,0.0629705681040383,307.0,60.0
2024-05-17,10850.0,247.0,287.0,70.0,81.0,0.0629705681040383,267.0,75.5
2024-05-17,10900.0,219.0,249.0,78.0,96.0,0.0629705681040383,234.0,87.0
2024-05-17,10950.0,184.0,214.0,91.0,121.0,0.0629705681040383,199.0,106.0
2024-05-17,11000.0,161.0,184.0,108.0,138.0,0.0629705681040383,172.5,123.0
2024-05-17,11050.0,128.0,158.0,132.0,162.0,0.0629705681040383,143.0,147.0
2024-05-17,11100.0,113.0,133.0,171.0,186.0,0.0629705681040383,123.0,178.5
2024-05-17,11150.0,88.0,106.0,185.0,215.0,0.0629705681040383,97.0,200.0
