Fecha,Fecha_scrap,Strike,Vol_call,Vol_put
2024-05-03,2024-05-03,8900.0,,
2024-05-03,2024-05-03,9000.0,,
2024-05-03,2024-05-03,9100.0,,
2024-05-03,2024-05-03,9200.0,,
2024-05-03,2024-05-03,9300.0,,
2024-05-03,2024-05-03,9400.0,,
2024-05-03,2024-05-03,9500.0,,
2024-05-03,2024-05-03,9600.0,,
2024-05-03,2024-05-03,9700.0,,
2024-05-03,2024-05-03,9750.0,,
2024-05-03,2024-05-03,9800.0,,
2024-05-03,2024-05-03,9850.0,,
2024-05-03,2024-05-03,9900.0,,
2024-05-03,2024-05-03,9950.0,,
2024-05-03,2024-05-03,10000.0,,
2024-05-03,2024-05-03,10050.0,,
2024-05-03,2024-05-03,10100.0,,
2024-05-03,2024-05-03,10150.0,,
2024-05-03,2024-05-03,10200.0,,
2024-05-03,2024-05-03,10250.0,,
2024-05-03,2024-05-03,10300.0,,
2024-05-03,2024-05-03,10325.0,,
2024-05-03,2024-05-03,10350.0,,
2024-05-03,2024-05-03,10375.0,,
2024-05-03,2024-05-03,10400.0,,
2024-05-03,2024-05-03,10425.0,,
2024-05-03,2024-05-03,10450.0,,
2024-05-03,2024-05-03,10475.0,,
2024-05-03,2024-05-03,10500.0,,
2024-05-03,2024-05-03,10525.0,,
2024-05-03,2024-05-03,10550.0,,
2024-05-03,2024-05-03,10575.0,,
2024-05-03,2024-05-03,10600.0,,
2024-05-03,2024-05-03,10625.0,,
2024-05-03,2024-05-03,10650.0,,
2024-05-03,2024-05-03,10675.0,,
2024-05-03,2024-05-03,10700.0,,
2024-05-03,2024-05-03,10725.0,,
2024-05-03,2024-05-03,10750.0,,
2024-05-03,2024-05-03,10775.0,,
2024-05-03,2024-05-03,10800.0,,
2024-05-03,2024-05-03,10825.0,,
2024-05-03,2024-05-03,10850.0,,
2024-05-03,2024-05-03,10875.0,,
2024-05-03,2024-05-03,10900.0,,
2024-05-03,2024-05-03,10925.0,,
2024-05-03,2024-05-03,10950.0,,
2024-05-03,2024-05-03,10975.0,,
2024-05-03,2024-05-03,11000.0,,
2024-05-03,2024-05-03,11025.0,,
2024-05-03,2024-05-03,11050.0,,
2024-05-03,2024-05-03,11075.0,,
2024-05-03,2024-05-03,11100.0,,
2024-05-03,2024-05-03,11125.0,,
2024-05-03,2024-05-03,11150.0,,
2024-05-03,2024-05-03,11175.0,,
2024-05-03,2024-05-03,11200.0,,
2024-05-03,2024-05-03,11225.0,,
2024-05-03,2024-05-03,11250.0,,
2024-05-03,2024-05-03,11275.0,,
2024-05-03,2024-05-03,11300.0,,
2024-05-03,2024-05-03,11325.0,,
2024-05-03,2024-05-03,11350.0,,
2024-05-03,2024-05-03,11375.0,,
2024-05-03,2024-05-03,11400.0,,
2024-05-03,2024-05-03,11425.0,,
2024-05-03,2024-05-03,11450.0,,
2024-05-03,2024-05-03,11475.0,,
2024-05-03,2024-05-03,11500.0,,
2024-05-03,2024-05-03,11525.0,,
2024-05-03,2024-05-03,11550.0,,
2024-05-03,2024-05-03,11575.0,,
2024-05-03,2024-05-03,11600.0,,
2024-05-03,2024-05-03,11625.0,,
2024-05-03,2024-05-03,11650.0,,
2024-05-03,2024-05-03,11700.0,,
2024-05-03,2024-05-03,11750.0,,
2024-05-03,2024-05-03,11800.0,,
2024-05-03,2024-05-03,11850.0,,
2024-05-03,2024-05-03,11900.0,,
2024-05-03,2024-05-03,12000.0,,
2024-05-03,2024-05-03,12100.0,,
2024-05-03,2024-05-03,12200.0,,
2024-05-03,2024-05-03,12300.0,,
2024-05-03,2024-05-03,12400.0,,
2024-05-03,2024-05-03,12500.0,,
2024-05-03,2024-05-03,12600.0,,
2024-05-03,2024-05-03,12700.0,,
2024-05-10,2024-05-03,8900.0,0.5921360336905854,0.670945322191175
2024-05-10,2024-05-03,9000.0,0.5625907477976915,0.6382427813761079
2024-05-10,2024-05-03,9100.0,0.5332421160792333,0.6057373342418493
2024-05-10,2024-05-03,9200.0,0.5040756303409782,0.5734114744298933
2024-05-10,2024-05-03,9300.0,,0.5412465001354976
2024-05-10,2024-05-03,9400.0,0.4462264388075639,0.5092221944472419
2024-05-10,2024-05-03,9500.0,0.4175092929069219,0.4773164142634284
2024-05-10,2024-05-03,9600.0,0.3889046932340828,0.4455045515377983
2024-05-10,2024-05-03,9700.0,0.3603904814313177,0.413758812324411
2024-05-10,2024-05-03,9750.0,,0.397900946663646
2024-05-10,2024-05-03,9800.0,,0.3820472291773816
2024-05-10,2024-05-03,9850.0,0.336913314402281,0.366192784636629
2024-05-10,2024-05-03,9900.0,0.3220376775630436,0.3503322717024811
2024-05-10,2024-05-03,9950.0,0.307157563523263,0.3344598004035305
2024-05-10,2024-05-03,10000.0,,0.318568830185258
2024-05-10,2024-05-03,10050.0,,0.302652042536964
2024-05-10,2024-05-03,10100.0,0.2750045278041318,0.2867011799177749
2024-05-10,2024-05-03,10150.0,0.2474686466250173,0.2707068392334689
2024-05-10,2024-05-03,10200.0,0.2324659664047032,0.2546582029685991
2024-05-10,2024-05-03,10250.0,0.2283382090954534,0.2385426830180139
2024-05-10,2024-05-03,10300.0,0.2215196190580091,0.2223454394429194
2024-05-10,2024-05-03,10325.0,0.2134067898974709,0.2056965739670196
2024-05-10,2024-05-03,10350.0,0.1968796469928831,0.1931708289843418
2024-05-10,2024-05-03,10375.0,0.1970968872603269,0.1853536618073648
2024-05-10,2024-05-03,10400.0,0.2023202794827447,0.1858570238865211
2024-05-10,2024-05-03,10425.0,0.187467336599009,0.1848251581447431
2024-05-10,2024-05-03,10450.0,0.1957674043447919,0.1826366157041559
2024-05-10,2024-05-03,10475.0,0.1816302475760433,0.1795184977678877
2024-05-10,2024-05-03,10500.0,0.177538308969103,0.1756174345201982
2024-05-10,2024-05-03,10525.0,0.1770539174088005,0.1710323900463881
2024-05-10,2024-05-03,10550.0,,0.1717857313707375
2024-05-10,2024-05-03,10575.0,,0.1725577677609801
2024-05-10,2024-05-03,10600.0,0.1713482389248216,0.1654346240480546
2024-05-10,2024-05-03,10625.0,,0.1693833183924872
2024-05-10,2024-05-03,10650.0,0.1523583542717194,0.1659386925468918
2024-05-10,2024-05-03,10675.0,0.165932001564566,0.1614346654378994
2024-05-10,2024-05-03,10700.0,,0.1625824777055423
2024-05-10,2024-05-03,10725.0,0.1576215191147567,0.1578279275930602
2024-05-10,2024-05-03,10750.0,0.159520984407451,0.1558429153365726
2024-05-10,2024-05-03,10775.0,0.1558595660416421,0.1560435723937333
2024-05-10,2024-05-03,10800.0,,0.1580277462825449
2024-05-10,2024-05-03,10825.0,,0.1564480518792442
2024-05-10,2024-05-03,10850.0,,0.1548781869762465
2024-05-10,2024-05-03,10875.0,0.1480809273330806,0.1449174811648283
2024-05-10,2024-05-03,10900.0,0.1446258432201955,0.1531513866784478
2024-05-10,2024-05-03,10925.0,,0.1529374716125967
2024-05-10,2024-05-03,10950.0,0.1437010487972043,0.1385998267389603
2024-05-10,2024-05-03,10975.0,0.1447793304272077,0.1375993393914423
2024-05-10,2024-05-03,11000.0,0.1459290683450095,0.1556885604042365
2024-05-10,2024-05-03,11025.0,0.145252473987365,0.1556606852444986
2024-05-10,2024-05-03,11050.0,0.1447106126295206,0.1559395671676962
2024-05-10,2024-05-03,11075.0,,0.1567444310984547
2024-05-10,2024-05-03,11100.0,0.1449741182564765,0.158384547592622
2024-05-10,2024-05-03,11125.0,0.1403095404219283,0.1373636190939059
2024-05-10,2024-05-03,11150.0,0.1374718072556038,0.1359217218925625
2024-05-10,2024-05-03,11175.0,0.1380763923374836,0.1362685928018075
2024-05-10,2024-05-03,11200.0,0.14663727838473,0.139815772832621
2024-05-10,2024-05-03,11225.0,0.1474648271321408,
2024-05-10,2024-05-03,11250.0,0.1395444121359207,0.1438439089832331
2024-05-10,2024-05-03,11275.0,0.1469427669804907,0.143721260994965
2024-05-10,2024-05-03,11300.0,0.1651168514710732,0.1624269306296896
2024-05-10,2024-05-03,11325.0,0.172712471039708,0.1343601054844741
2024-05-10,2024-05-03,11350.0,0.18023242347366,
2024-05-10,2024-05-03,11375.0,0.1876809796108953,0.1122300683098407
2024-05-10,2024-05-03,11400.0,0.1950619306603684,0.1172077061893154
2024-05-10,2024-05-03,11450.0,0.2096342201554752,
2024-05-10,2024-05-03,11500.0,0.2239725424732223,
2024-05-10,2024-05-03,11550.0,0.2380960186965054,
2024-05-10,2024-05-03,11600.0,0.2520206416266397,
2024-05-10,2024-05-03,11650.0,0.2657599810195587,
2024-05-10,2024-05-03,11700.0,0.2793256939198955,
2024-05-10,2024-05-03,11750.0,0.2927279025718288,
2024-05-10,2024-05-03,11800.0,0.3059754799190918,
2024-05-10,2024-05-03,11850.0,0.3190762691000984,
2024-05-10,2024-05-03,11900.0,0.3320372548251995,
2024-05-10,2024-05-03,12000.0,0.3575642496371407,
2024-05-10,2024-05-03,12100.0,0.3825997039513478,
2024-05-10,2024-05-03,12200.0,0.4071794947876907,
2024-05-10,2024-05-03,12300.0,0.431333920562119,
2024-05-10,2024-05-03,12400.0,0.4550889527577282,
2024-05-10,2024-05-03,12500.0,0.4784671391441077,0.3943431496865479
2024-05-10,2024-05-03,12600.0,0.5014882714037349,
2024-05-10,2024-05-03,12700.0,0.5241698889817167,
2024-05-17,2024-05-03,8500.0,0.4649401268907107,0.5685474985465168
2024-05-17,2024-05-03,8600.0,0.543244323375824,0.5447533788059945
2024-05-17,2024-05-03,8700.0,0.5196865433846798,0.5211427898080788
2024-05-17,2024-05-03,8800.0,0.49630170080383,0.4977052541950413
2024-05-17,2024-05-03,8900.0,0.4187034048075774,0.474429987126675
2024-05-17,2024-05-03,9000.0,0.3978117328005819,0.4513057987548775
2024-05-17,2024-05-03,9100.0,0.3770591162939153,0.4283209766602013
2024-05-17,2024-05-03,9200.0,0.4155644592644806,0.405463141979553
2024-05-17,2024-05-03,9250.0,0.4039573735299012,0.3940777511756329
2024-05-17,2024-05-03,9300.0,0.3923766585628371,0.3827190705392916
2024-05-17,2024-05-03,9350.0,0.3808204219932034,0.3713852779433274
2024-05-17,2024-05-03,9400.0,0.3332644578944166,0.3600744668243338
2024-05-17,2024-05-03,9450.0,0.3226431359992944,0.3487846352408822
2024-05-17,2024-05-03,9500.0,0.3462782530275308,0.3375136732973187
2024-05-17,2024-05-03,9550.0,0.2609082614576372,0.326259348613267
2024-05-17,2024-05-03,9600.0,0.3316892604251681,0.3150192894418613
2024-05-17,2024-05-03,9650.0,0.320009830078826,0.3037909649406346
2024-05-17,2024-05-03,9700.0,0.2816399529238926,0.2925716619702829
2024-05-17,2024-05-03,9750.0,0.2707511743904397,0.2813584576264094
2024-05-17,2024-05-03,9800.0,0.2918259833292841,0.249966959087239
2024-05-17,2024-05-03,9850.0,0.2580931315062526,0.258937401238147
2024-05-17,2024-05-03,9900.0,0.2469058049046659,0.2477223249890679
2024-05-17,2024-05-03,9950.0,0.2561558953389656,0.236498792899632
2024-05-17,2024-05-03,10000.0,0.2317245837257167,0.2252621800982549
2024-05-17,2024-05-03,10050.0,0.2265142501377985,0.2018896063788343
2024-05-17,2024-05-03,10100.0,0.2279434359152078,0.19109549063326
2024-05-17,2024-05-03,10150.0,0.2029544807840476,0.1879632417076626
2024-05-17,2024-05-03,10200.0,0.2137626436183271,0.1732360121423044
2024-05-17,2024-05-03,10250.0,0.2046073613134868,0.1771474800921448
2024-05-17,2024-05-03,10300.0,0.1762550272895478,
2024-05-17,2024-05-03,10350.0,0.1907107502243281,0.1698992501426547
2024-05-17,2024-05-03,10400.0,0.1848388032310657,0.1683457140801569
2024-05-17,2024-05-03,10450.0,,0.170591780045464
2024-05-17,2024-05-03,10500.0,,0.1670485347736951
2024-05-17,2024-05-03,10550.0,0.1704074895436818,0.1593727498422598
2024-05-17,2024-05-03,10600.0,0.1602335854371742,0.1604007913406249
2024-05-17,2024-05-03,10650.0,,0.1579635729573445
2024-05-17,2024-05-03,10700.0,0.1538868840539534,0.1540245518031512
2024-05-17,2024-05-03,10750.0,,0.1510934981838627
2024-05-17,2024-05-03,10800.0,0.1484983097213002,0.1486200369882203
2024-05-17,2024-05-03,10850.0,0.144937620033438,
2024-05-17,2024-05-03,10900.0,0.1435856349444337,0.1425242796735216
2024-05-17,2024-05-03,10950.0,0.1431298324879533,
2024-05-17,2024-05-03,11000.0,0.1424589143063,0.1425858601804373
2024-05-17,2024-05-03,11050.0,0.1417306782816212,
2024-05-17,2024-05-03,11100.0,0.1412502522691753,
2024-05-17,2024-05-03,11150.0,0.1415883893121022,
2024-05-17,2024-05-03,11200.0,0.1417607527639395,0.1399277976358665
2024-05-17,2024-05-03,11250.0,0.1349407933158636,0.1176112110763052
2024-05-17,2024-05-03,11300.0,0.1419533763825222,
2024-05-17,2024-05-03,11350.0,0.1343105133349074,0.075817127952654
2024-05-17,2024-05-03,11400.0,0.1352436370384663,
2024-05-17,2024-05-03,11450.0,0.1391411409977445,
2024-05-17,2024-05-03,11500.0,0.1583725035824061,
2024-05-17,2024-05-03,11550.0,0.1683593093938158,
2024-05-17,2024-05-03,11600.0,0.1782055046932501,
2024-05-17,2024-05-03,11650.0,0.1879206847469374,
2024-05-17,2024-05-03,11700.0,0.1975130923304082,
2024-05-17,2024-05-03,11750.0,0.2069898849510758,
2024-05-17,2024-05-03,11800.0,0.2163573367276448,
2024-05-17,2024-05-03,11850.0,0.2256209935962764,
2024-05-17,2024-05-03,11900.0,0.2347857944934535,
2024-05-17,2024-05-03,12000.0,0.2528361056284724,
2024-05-17,2024-05-03,12100.0,0.2705388451439656,
2024-05-17,2024-05-03,12200.0,0.287919381924489,
2024-05-17,2024-05-03,12300.0,0.3049991401853659,
2024-05-17,2024-05-03,12400.0,0.3217964845380753,
2024-05-17,2024-05-03,12500.0,0.3383273586637238,
2024-05-17,2024-05-03,12600.0,0.3546057573950623,
2024-05-17,2024-05-03,12700.0,0.3706440829930132,
2024-05-24,2024-05-03,9300.0,0.3484030075199729,0.3124888125511702
2024-05-24,2024-05-03,9400.0,0.3339024919617893,0.2939995710414484
2024-05-24,2024-05-03,9500.0,0.2827350096465976,0.2755787602636128
2024-05-24,2024-05-03,9600.0,0.2708231470675962,0.2572121727555568
2024-05-24,2024-05-03,9700.0,0.2576647954042683,0.238883761675079
2024-05-24,2024-05-03,9800.0,0.2434448625874762,0.2087554159049964
2024-05-24,2024-05-03,9900.0,0.2282827571898534,0.1988431983044383
2024-05-24,2024-05-03,10000.0,0.2160818564779213,0.1924560488530281
2024-05-24,2024-05-03,10100.0,0.2082872765053359,0.1824484094125108
2024-05-24,2024-05-03,10150.0,0.2109315772106786,0.1801281719316855
2024-05-24,2024-05-03,10200.0,0.2043155304421835,0.1780065152229968
2024-05-24,2024-05-03,10250.0,0.1971004057356076,0.1730658876375421
2024-05-24,2024-05-03,10300.0,0.1933198045450187,0.1696855224805366
2024-05-24,2024-05-03,10350.0,0.1865629167862608,0.165023551929586
2024-05-24,2024-05-03,10400.0,0.1840547482960528,0.1650029183270101
2024-05-24,2024-05-03,10450.0,0.1785243754325869,0.1611692414362391
2024-05-24,2024-05-03,10500.0,,0.1604378229535512
2024-05-24,2024-05-03,10550.0,0.1681051448045927,0.1535417795765406
2024-05-24,2024-05-03,10600.0,0.1639721747184172,0.1518076470386408
2024-05-24,2024-05-03,10650.0,0.1604744821080769,0.1480114562663327
2024-05-24,2024-05-03,10700.0,,0.1477473063901074
2024-05-24,2024-05-03,10750.0,,0.144056945846374
2024-05-24,2024-05-03,10800.0,,0.1411424210639428
2024-05-24,2024-05-03,10850.0,0.1424785053088847,
2024-05-24,2024-05-03,10900.0,0.1422598279333983,0.1336966817600987
2024-05-24,2024-05-03,10950.0,0.1413839628822986,0.1297399418832604
2024-05-24,2024-05-03,11000.0,0.1388239275336907,
2024-05-24,2024-05-03,11050.0,0.1375691852307044,0.1235986630169795
2024-05-24,2024-05-03,11100.0,0.1368120520681154,0.1215933704773373
2024-05-24,2024-05-03,11150.0,0.1343429086843231,0.1185498516529772
2024-05-24,2024-05-03,11200.0,0.1326532917605131,0.1142505683463094
2024-05-24,2024-05-03,11250.0,0.1340928981228698,0.1124860694382391
2024-05-24,2024-05-03,11300.0,0.1310608864719982,0.0992774340357687
2024-05-24,2024-05-03,11350.0,0.1307099199366332,0.0619044257492437
2024-05-24,2024-05-03,11400.0,0.1313659928671023,
2024-05-24,2024-05-03,11450.0,0.1309524606611466,
2024-05-24,2024-05-03,11500.0,0.1315906366940029,
2024-05-24,2024-05-03,11550.0,0.129327266054815,
2024-05-24,2024-05-03,11600.0,0.1455041852844829,
2024-05-24,2024-05-03,11650.0,0.1534365965814725,
2024-05-24,2024-05-03,11700.0,0.1612687645758305,
2024-05-24,2024-05-03,11750.0,0.1690065333491583,
2024-05-24,2024-05-03,11800.0,0.1766550256967423,
2024-05-24,2024-05-03,11850.0,0.1842187698570462,
2024-05-24,2024-05-03,11900.0,0.1917017984546509,
2024-05-24,2024-05-03,12000.0,0.2064398157809001,
2024-05-24,2024-05-03,12100.0,0.2208940420679821,
2024-05-24,2024-05-03,12200.0,0.235085190924171,
2024-05-24,2024-05-03,12300.0,0.2490307551472473,
2024-05-24,2024-05-03,12400.0,0.2627457293798986,
2024-05-24,2024-05-03,12500.0,0.2762431315832399,
2024-05-24,2024-05-03,12600.0,0.2895343884903827,
2024-05-24,2024-05-03,12700.0,0.3026296265052889,
2024-05-24,2024-05-03,12800.0,0.3155378952686824,
2024-06-21,2024-05-03,5200.0,,0.8177812223152093
2024-06-21,2024-05-03,5300.0,,0.7981837047873716
2024-06-21,2024-05-03,5400.0,,0.7789449099503624
2024-06-21,2024-05-03,5500.0,,0.7600504925469487
2024-06-21,2024-05-03,5600.0,,0.7414868773908092
2024-06-21,2024-05-03,5700.0,,0.7232412018839527
2024-06-21,2024-05-03,5800.0,,0.7053012634928394
2024-06-21,2024-05-03,5900.0,,0.6876554716531489
2024-06-21,2024-05-03,6000.0,,0.6702928036266785
2024-06-21,2024-05-03,6100.0,0.5458416847260135,0.6532027639136306
2024-06-21,2024-05-03,6200.0,0.531475113294003,0.6363753468169869
2024-06-21,2024-05-03,6300.0,0.5563304046157155,0.6198010018614649
2024-06-21,2024-05-03,6400.0,0.5414665745651491,0.6034706017482478
2024-06-21,2024-05-03,6500.0,0.5512730771550939,0.5873754125858797
2024-06-21,2024-05-03,6600.0,,0.5715070661537353
2024-06-21,2024-05-03,6700.0,0.5394756474893452,0.5558575339770014
2024-06-21,2024-05-03,6800.0,0.5390736686664587,0.5404191030097031
2024-06-21,2024-05-03,6900.0,0.5238712107164869,0.5251843527388661
2024-06-21,2024-05-03,7000.0,0.5209500003600457,0.5101461335332059
2024-06-21,2024-05-03,7100.0,0.5058362736567165,0.4952975460706029
2024-06-21,2024-05-03,7200.0,0.5011391837890594,0.4806319216850637
2024-06-21,2024-05-03,7300.0,0.4861338383633138,0.4661428034779572
2024-06-21,2024-05-03,7400.0,0.4801179541621749,0.4518239280396525
2024-06-21,2024-05-03,7500.0,0.4095977401598344,0.4376692076267832
2024-06-21,2024-05-03,7600.0,0.4329245917627344,0.4236727126330878
2024-06-21,2024-05-03,7700.0,0.450383281952373,0.4098286541906639
2024-06-21,2024-05-03,7800.0,0.4355835494819313,0.3961313667095309
2024-06-21,2024-05-03,7900.0,0.4271022643866697,0.3825752901670208
2024-06-21,2024-05-03,8000.0,0.4180827238179622,0.3691549519117192
2024-06-21,2024-05-03,8100.0,0.4033842305205297,0.355864947728886
2024-06-21,2024-05-03,8200.0,0.3938864515444169,0.3426999218616505
2024-06-21,2024-05-03,8300.0,0.3839890529216915,0.3296545456278777
2024-06-21,2024-05-03,8400.0,0.3550341962655874,0.3167234941957489
2024-06-21,2024-05-03,8500.0,0.3591164264936675,0.303901420982212
2024-06-21,2024-05-03,8600.0,0.3362422527207132,0.2911829290028452
2024-06-21,2024-05-03,8700.0,0.3262360435287055,0.2785625383319453
2024-06-21,2024-05-03,8800.0,0.3158804482586368,0.2660346485857687
2024-06-21,2024-05-03,8900.0,0.3052072639388812,0.2415340548609605
2024-06-21,2024-05-03,9000.0,0.2942414415010856,0.2376657874895527
2024-06-21,2024-05-03,9100.0,0.2944334522972174,0.2255248477013006
2024-06-21,2024-05-03,9200.0,,0.2167291656693676
2024-06-21,2024-05-03,9300.0,0.2698014748773735,0.2177939882119373
2024-06-21,2024-05-03,9400.0,0.2594125981343327,0.209387700192247
2024-06-21,2024-05-03,9500.0,0.2400491155357568,0.2039217998628033
2024-06-21,2024-05-03,9600.0,0.2313387681256756,0.198499697770918
2024-06-21,2024-05-03,9700.0,0.2253053285994014,0.1902725087906981
2024-06-21,2024-05-03,9750.0,0.2241622822162299,0.1858059641701807
2024-06-21,2024-05-03,9800.0,0.2130167720219676,0.1833719009318299
2024-06-21,2024-05-03,9850.0,0.2112982636543978,0.1804324740557207
2024-06-21,2024-05-03,9900.0,0.2047042235214692,0.1789201374539984
2024-06-21,2024-05-03,9950.0,0.2021344955546777,0.1784071584035717
2024-06-21,2024-05-03,10000.0,0.1990521158828993,0.1770323345549006
2024-06-21,2024-05-03,10050.0,0.1978941504560795,0.1691741470726311
2024-06-21,2024-05-03,10100.0,0.1892157130573876,0.1682278492942202
2024-06-21,2024-05-03,10150.0,0.1881998157048303,0.1652026397960209
2024-06-21,2024-05-03,10200.0,,0.1662381187469152
2024-06-21,2024-05-03,10250.0,0.182032803296779,0.1608107901063125
2024-06-21,2024-05-03,10300.0,0.1781211461648391,0.1570828410399124
2024-06-21,2024-05-03,10350.0,0.1728168709433981,0.1547083065111644
2024-06-21,2024-05-03,10400.0,0.1712677372313975,0.1560136517099584
2024-06-21,2024-05-03,10450.0,0.1649431644267338,0.1503137074959326
2024-06-21,2024-05-03,10500.0,,0.1496932333654085
2024-06-21,2024-05-03,10550.0,,0.1473193161984923
2024-06-21,2024-05-03,10600.0,,0.1440821666037034
2024-06-21,2024-05-03,10650.0,0.1543614955518964,0.1406985713750252
2024-06-21,2024-05-03,10700.0,,0.1384384019571575
2024-06-21,2024-05-03,10750.0,0.1493944769121675,0.1351714790484432
2024-06-21,2024-05-03,10800.0,0.1454960997298906,0.1328034689172011
2024-06-21,2024-05-03,10850.0,0.1456631376417843,0.1312148039252172
2024-06-21,2024-05-03,10900.0,0.1397108852987768,
2024-06-21,2024-05-03,10950.0,,0.1257053178447195
2024-06-21,2024-05-03,11000.0,,0.1248637743936655
2024-06-21,2024-05-03,11050.0,,0.123379424322745
2024-06-21,2024-05-03,11100.0,0.1348134491879264,0.1184229182711483
2024-06-21,2024-05-03,11150.0,0.1339419981348369,0.1160096242282303
2024-06-21,2024-05-03,11200.0,0.1362549157612054,
2024-06-21,2024-05-03,11250.0,0.1321858108096947,0.1142521654287424
2024-06-21,2024-05-03,11300.0,0.1356049950376386,
2024-06-21,2024-05-03,11350.0,0.1293265059505064,0.1017106249939206
2024-06-21,2024-05-03,11400.0,0.134573523761024,
2024-06-21,2024-05-03,11450.0,0.1288213329603049,0.0932561831451594
2024-06-21,2024-05-03,11500.0,0.133821791853933,
2024-06-21,2024-05-03,11550.0,0.1266897964275039,
2024-06-21,2024-05-03,11600.0,0.1272027979497546,
2024-06-21,2024-05-03,11650.0,0.1266167200174544,
2024-06-21,2024-05-03,11700.0,0.1287340600533892,
2024-06-21,2024-05-03,11750.0,0.1267452661735594,
2024-06-21,2024-05-03,11800.0,0.1269849818873389,
2024-06-21,2024-05-03,11850.0,0.1292894217217786,
2024-06-21,2024-05-03,11900.0,0.1274735462902432,
2024-06-21,2024-05-03,12000.0,0.1329275913606768,
2024-06-21,2024-05-03,12100.0,0.1446090954235607,
2024-06-21,2024-05-03,12200.0,0.1538993831102335,
2024-06-21,2024-05-03,12300.0,0.1630288979158194,
2024-06-21,2024-05-03,12400.0,0.1720074561372884,
2024-06-21,2024-05-03,12500.0,0.1808435800314322,
2024-06-21,2024-05-03,12600.0,0.1895447501507708,
2024-06-21,2024-05-03,12700.0,0.198117595782591,
2024-06-21,2024-05-03,12800.0,0.2065680413081235,
2024-06-21,2024-05-03,12900.0,0.2149014205054702,
2024-06-21,2024-05-03,13000.0,0.2231225671010452,
2024-06-21,2024-05-03,13100.0,0.2312358874257448,
2024-07-19,2024-05-03,9200.0,,0.216810682118424
2024-07-19,2024-05-03,9300.0,,0.2094990052060757
2024-07-19,2024-05-03,9400.0,,0.2035319470470899
2024-07-19,2024-05-03,9500.0,,0.1984097758107708
2024-07-19,2024-05-03,9600.0,,0.1937224658962799
2024-07-19,2024-05-03,9700.0,,0.1891595748623188
2024-07-19,2024-05-03,9800.0,,0.1850579254473216
2024-07-19,2024-05-03,9900.0,0.111566984148018,0.1795628684417714
2024-07-19,2024-05-03,10000.0,,0.1787270602974254
2024-07-19,2024-05-03,10050.0,0.1274059268615385,0.1740840155810781
2024-07-19,2024-05-03,10100.0,0.1308058024169704,0.1725056763559625
2024-07-19,2024-05-03,10150.0,0.1346443736265033,0.1696876897309941
2024-07-19,2024-05-03,10200.0,0.1360923502179747,0.1672386499698744
2024-07-19,2024-05-03,10250.0,0.1324292659116383,0.1692670393465307
2024-07-19,2024-05-03,10300.0,0.1331031599146512,0.1644828427929035
2024-07-19,2024-05-03,10350.0,0.1350404751772057,0.162006157828696
2024-07-19,2024-05-03,10400.0,0.1339583766438819,0.1600026338242857
2024-07-19,2024-05-03,10450.0,0.1347539055876929,0.1580897060088628
2024-07-19,2024-05-03,10500.0,0.1328940551865856,0.1576667979424358
2024-07-19,2024-05-03,10550.0,0.1327353419637356,0.1554940143953333
2024-07-19,2024-05-03,10600.0,0.1345964974854723,0.1538668392248403
2024-07-19,2024-05-03,10650.0,0.1312634577175258,0.1521837175016434
